2023-11-29 10:56:50,761 [Test worker] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils(detectDefaultConfigurationClasses:83) - Could not detect default configuration classes for test class [com.mjuAppSW.joA.JProjectApplicationTests]: JProjectApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-11-29 10:56:50,818 [Test worker] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper(getOrFindConfigurationClasses:248) - Found @SpringBootConfiguration com.mjuAppSW.joA.JProjectApplication for test class com.mjuAppSW.joA.JProjectApplicationTests
2023-11-29 10:56:51,000 [background-preinit] INFO  org.hibernate.validator.internal.util.Version(<clinit>:21) - HV000001: Hibernate Validator 8.0.0.Final
2023-11-29 10:56:51,011 [Test worker] INFO  com.mjuAppSW.joA.JProjectApplicationTests(logStarting:51) - Starting JProjectApplicationTests using Java 17.0.5 with PID 1526 (started by mimi in /Users/mimi/Desktop/JProject)
2023-11-29 10:56:51,654 [Test worker] INFO  com.mjuAppSW.joA.JProjectApplicationTests(logStartupProfileInfo:640) - The following 1 profile is active: "prod"
2023-11-29 10:56:52,009 [Test worker] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:138) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-29 10:56:52,048 [Test worker] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:208) - Finished Spring Data repository scanning in 34 ms. Found 11 JPA repository interfaces.
2023-11-29 10:56:52,049 [Test worker] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:138) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-29 10:56:52,054 [Test worker] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:208) - Finished Spring Data repository scanning in 5 ms. Found 3 JPA repository interfaces.
2023-11-29 10:56:52,263 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor(postProcessBeanFactory:44) - Post-processing PropertySource instances
2023-11-29 10:56:52,265 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:105) - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2023-11-29 10:56:52,266 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource test [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:56:52,266 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource Inlined Test Properties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:56:52,266 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:105) - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-11-29 10:56:52,266 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource servletContextInitParams [org.springframework.web.context.support.ServletContextPropertySource] to EncryptableEnumerablePropertySourceWrapper
2023-11-29 10:56:52,266 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:56:52,266 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2023-11-29 10:56:52,267 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2023-11-29 10:56:52,267 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource Config resource 'class path resource [application-prod.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:56:52,267 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:56:52,315 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter(lambda$new$2:45) - Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2023-11-29 10:56:52,322 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver(lambda$new$2:46) - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2023-11-29 10:56:52,323 [Test worker] INFO  com.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector(lambda$new$2:44) - Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2023-11-29 10:56:52,361 [Test worker] INFO  org.hibernate.jpa.internal.util.LogHelper(logPersistenceUnitInformation:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-29 10:56:52,382 [Test worker] INFO  org.hibernate.Version(logVersion:44) - HHH000412: Hibernate ORM core version 6.2.5.Final
2023-11-29 10:56:52,383 [Test worker] INFO  org.hibernate.cfg.Environment(<clinit>:191) - HHH000406: Using bytecode reflection optimizer
2023-11-29 10:56:52,387 [Test worker] INFO  org.hibernate.spatial.integration.SpatialService(<init>:42) - HHH80000001: hibernate-spatial integration enabled : true
2023-11-29 10:56:52,444 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:110) - HikariPool-1 - Starting...
2023-11-29 10:56:52,591 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool(checkFailFast:565) - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4cef0747
2023-11-29 10:56:52,592 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:123) - HikariPool-1 - Start completed.
2023-11-29 10:56:52,682 [Test worker] INFO  org.hibernate.spatial(contributeJdbcTypes:28) - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.mysql.MySQLDialectContributor
2023-11-29 10:56:52,703 [Test worker] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator(buildBytecodeProvider:53) - HHH000021: Bytecode provider name : bytebuddy
2023-11-29 10:56:52,756 [Test worker] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo(addTransformer:87) - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-29 10:56:52,764 [Test worker] INFO  org.hibernate.spatial(contributeJdbcTypes:28) - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.mysql.MySQLDialectContributor
2023-11-29 10:56:52,875 [Test worker] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator(buildBytecodeProvider:53) - HHH000021: Bytecode provider name : bytebuddy
2023-11-29 10:56:52,933 [Test worker] INFO  org.hibernate.spatial(contributeFunctions:34) - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.mysql.MySQLDialectContributor
2023-11-29 10:56:53,273 [Test worker] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator(initiateService:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-29 10:56:53,339 [Test worker] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(buildNativeEntityManagerFactory:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-29 10:56:53,348 [Test worker] INFO  org.hibernate.jpa.internal.util.LogHelper(logPersistenceUnitInformation:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-29 10:56:53,350 [Test worker] INFO  org.hibernate.spatial.integration.SpatialService(<init>:42) - HHH80000001: hibernate-spatial integration enabled : true
2023-11-29 10:56:53,352 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:110) - HikariPool-2 - Starting...
2023-11-29 10:56:53,634 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool(checkFailFast:565) - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@352a8183
2023-11-29 10:56:53,635 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:123) - HikariPool-2 - Start completed.
2023-11-29 10:56:53,670 [Test worker] INFO  org.hibernate.spatial(contributeJdbcTypes:28) - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2023-11-29 10:56:53,672 [Test worker] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator(buildBytecodeProvider:53) - HHH000021: Bytecode provider name : bytebuddy
2023-11-29 10:56:53,673 [Test worker] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo(addTransformer:87) - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-29 10:56:53,675 [Test worker] INFO  org.hibernate.spatial(contributeJdbcTypes:28) - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2023-11-29 10:56:53,680 [Test worker] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator(buildBytecodeProvider:53) - HHH000021: Bytecode provider name : bytebuddy
2023-11-29 10:56:53,685 [Test worker] INFO  org.hibernate.spatial(contributeFunctions:41) - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2023-11-29 10:56:53,703 [Test worker] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator(initiateService:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-29 10:56:53,790 [Test worker] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(buildNativeEntityManagerFactory:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-29 10:56:53,915 [Test worker] INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory(<clinit>:47) - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-11-29 10:56:54,472 [Test worker] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper(logExceptions:145) - SQL Error: 1062, SQLState: 23000
2023-11-29 10:56:54,472 [Test worker] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper(logExceptions:150) - Duplicate entry '1' for key 'MCollege.PRIMARY'
2023-11-29 10:56:54,492 [Test worker] WARN  org.springframework.web.context.support.GenericWebApplicationContext(refresh:616) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'initDevMysql': Invocation of init method failed
2023-11-29 10:56:54,492 [Test worker] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(destroy:650) - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-11-29 10:56:54,493 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(close:350) - HikariPool-2 - Shutdown initiated...
2023-11-29 10:56:54,524 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(close:352) - HikariPool-2 - Shutdown completed.
2023-11-29 10:56:54,525 [Test worker] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(destroy:650) - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-11-29 10:56:54,525 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(close:350) - HikariPool-1 - Shutdown initiated...
2023-11-29 10:56:54,611 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource(close:352) - HikariPool-1 - Shutdown completed.
2023-11-29 10:56:54,615 [Test worker] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger(logMessage:82) - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-11-29 10:56:54,624 [Test worker] ERROR org.springframework.boot.SpringApplication(reportFailure:824) - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'initDevMysql': Invocation of init method failed
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:196) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-6.0.10.jar:6.0.10]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1406) ~[spring-boot-3.1.1.jar:3.1.1]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:545) ~[spring-boot-test-3.1.1.jar:3.1.1]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:137) ~[spring-boot-test-3.1.1.jar:3.1.1]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:108) ~[spring-boot-test-3.1.1.jar:3.1.1]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:187) ~[spring-test-6.0.10.jar:6.0.10]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:119) ~[spring-test-6.0.10.jar:6.0.10]
	... 86 more
Caused by: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1' for key 'MCollege.PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1098) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1046) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1371) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1031) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-5.0.1.jar:?]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:275) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:108) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:40) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:53) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.persister.entity.mutation.InsertCoordinator.doStaticInserts(InsertCoordinator.java:170) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.persister.entity.mutation.InsertCoordinator.coordinateInsert(InsertCoordinator.java:112) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2761) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:102) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:606) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:475) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:358) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:39) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1412) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:485) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2301) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1966) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:561) ~[spring-orm-6.0.10.jar:6.0.10]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743) ~[spring-tx-6.0.10.jar:6.0.10]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711) ~[spring-tx-6.0.10.jar:6.0.10]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:660) ~[spring-tx-6.0.10.jar:6.0.10]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:410) ~[spring-tx-6.0.10.jar:6.0.10]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.0.10.jar:6.0.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.10.jar:6.0.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:756) ~[spring-aop-6.0.10.jar:6.0.10]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-6.0.10.jar:6.0.10]
	at com.mjuAppSW.joA.data.InitDevMysql$InitService$$SpringCGLIB$$0.initCollege(<generated>) ~[main/:?]
	at com.mjuAppSW.joA.data.InitDevMysql.init(InitDevMysql.java:27) ~[main/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:425) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:369) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:193) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:419) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1762) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:973) ~[spring-beans-6.0.10.jar:6.0.10]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:941) ~[spring-context-6.0.10.jar:6.0.10]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:608) ~[spring-context-6.0.10.jar:6.0.10]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:734) ~[spring-boot-3.1.1.jar:3.1.1]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:436) ~[spring-boot-3.1.1.jar:3.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312) ~[spring-boot-3.1.1.jar:3.1.1]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:137) ~[spring-boot-test-3.1.1.jar:3.1.1]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-6.0.10.jar:6.0.10]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-6.0.10.jar:6.0.10]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1406) ~[spring-boot-3.1.1.jar:3.1.1]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:545) ~[spring-boot-test-3.1.1.jar:3.1.1]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:137) ~[spring-boot-test-3.1.1.jar:3.1.1]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:108) ~[spring-boot-test-3.1.1.jar:3.1.1]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:187) ~[spring-test-6.0.10.jar:6.0.10]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:119) ~[spring-test-6.0.10.jar:6.0.10]
	... 86 more
2023-11-29 10:57:00,961 [background-preinit] INFO  org.hibernate.validator.internal.util.Version(<clinit>:21) - HV000001: Hibernate Validator 8.0.0.Final
2023-11-29 10:57:00,978 [main] INFO  com.mjuAppSW.joA.JProjectApplication(logStarting:51) - Starting JProjectApplication using Java 17.0.5 with PID 1538 (/Users/mimi/Desktop/JProject/build/classes/java/main started by mimi in /Users/mimi/Desktop/JProject)
2023-11-29 10:57:01,493 [main] INFO  com.mjuAppSW.joA.JProjectApplication(logStartupProfileInfo:640) - The following 1 profile is active: "prod"
2023-11-29 10:57:01,946 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:138) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-29 10:57:01,981 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:208) - Finished Spring Data repository scanning in 31 ms. Found 11 JPA repository interfaces.
2023-11-29 10:57:01,982 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:138) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-29 10:57:01,987 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:208) - Finished Spring Data repository scanning in 5 ms. Found 3 JPA repository interfaces.
2023-11-29 10:57:02,182 [main] INFO  com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor(postProcessBeanFactory:44) - Post-processing PropertySource instances
2023-11-29 10:57:02,185 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:105) - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2023-11-29 10:57:02,185 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:105) - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-11-29 10:57:02,185 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:105) - Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-11-29 10:57:02,185 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2023-11-29 10:57:02,185 [main] INFO  com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter(makeEncryptable:110) - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
